
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2053
Number of nonzeros in inequality constraint Jacobian.:      200
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      256
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      256
                     variables with only upper bounds:        0
Total number of equality constraints.................:      153
Total number of inequality constraints...............:       51
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       51
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.6333334e-01 1.30e+02 3.33e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5735776e-01 4.21e+01 5.69e+01  -0.8 7.39e-01    -  1.73e-02 1.00e+00f  1
   2  3.8937929e-01 3.53e+01 4.71e+00  -0.8 1.41e-01    -  9.99e-01 1.00e+00h  1
   3  4.4917349e-01 5.40e+01 1.26e+01  -1.1 1.37e-01    -  9.94e-01 1.00e+00h  1
   4  4.0714844e-01 2.98e+01 1.57e+00  -1.2 9.64e-02    -  1.00e+00 1.00e+00h  1
   5  4.6904982e-01 4.44e+01 9.78e+01  -1.0 8.81e-01    -  1.00e+00 1.54e-01h  2
   6  3.9271972e-01 3.31e+01 7.21e+01  -1.1 1.62e-01    -  6.32e-01 1.00e+00h  1
   7  4.5788426e-01 3.56e+01 2.61e+02  -1.5 2.96e-01    -  1.00e+00 5.00e-01h  2
   8  4.1021926e-01 3.08e+01 2.39e+02  -1.6 2.03e-01    -  1.00e+00 5.00e-01h  2
   9  4.3623199e-01 2.95e+01 8.00e+01  -1.2 6.29e-01    -  1.00e+00 1.00e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.5875726e-01 2.95e+01 5.82e+02   0.2 1.95e+01    -  1.00e+00 9.47e-03h  2
  11  4.9993428e-01 2.94e+01 1.62e+03   1.1 6.63e+00    -  1.00e+00 1.76e-02h  1
  12  4.9844578e-01 2.93e+01 1.45e+05   1.4 1.00e+00    -  1.00e+00 9.75e-03h  1
  13  5.5205114e-01 2.18e+02 1.59e+07   2.3 1.87e+00    -  9.99e-01 1.81e-01f  2
  14  5.4494875e-01 1.43e+02 1.03e+07   2.2 1.07e+00    -  3.75e-01 3.86e-01h  1
  15  5.2145537e-01 4.50e+01 2.39e+06   2.2 2.49e-01    -  3.89e-01 1.00e+00f  1
